flight_id,flight_number,actual_flight_date,airline,status,delayed_flag,total_passengers,baggage_weight,bike_bags,revenue_from_baggage
AAAA01,BA1310,29/04/2023,BA,Scheduled,NULL,154,2772,28,"£16,867.00"
AAAA02,BA499,05/04/2023,BA,Cancelled,NULL,77,1386,560,"£40,262.00"
AAAA03,BA499,07/05/2023,BA,Scheduled,NULL,0,0,0,£0.00
AAAA04,BA504,20/05/2023,BA,Scheduled,NULL,99,1782,18,"£18,447.00"
AAAA05,BA505,05/04/2023,BA,Cancelled,NULL,326,5868,2360,"£163,403.00"
AAAA06,BA542,07/05/2023,BA,Scheduled,NULL,372,6696,67,"£48,765.00"
AAAA07,BA542,05/04/2023,BA,Scheduled,NULL,4,72,1,£450.00
AAAA08,BA543,05/04/2023,BA,Cancelled,NULL,163,2934,1160,"£78,708.00"
AAAA09,BA543,29/04/2023,BA,Scheduled,NULL,135,2430,24,"£15,158.00"
AAAA10,BA544,05/04/2023,BA,Scheduled,NULL,1,18,0,£100.00
AAAA100,BA2359,05/04/2023,BA,Cancelled,NULL,97,1746,680,"£43,700.00"
AAAA11,BA545,05/04/2023,BA,Cancelled,NULL,101,1818,720,"£46,006.00"
AAAA12,BA608,29/04/2023,BA,Scheduled,NULL,183,3294,33,"£19,856.00"
AAAA13,BA608,05/04/2023,BA,Scheduled,NULL,0,0,0,£0.00
AAAA14,BA631,05/04/2023,BA,Scheduled,NULL,0,0,0,£0.00
AAAA15,BA886,05/04/2023,BA,Cancelled,NULL,65,1170,480,"£33,644.00"
AAAA16,BA1444,05/04/2023,BA,Scheduled,NULL,0,0,0,£0.00
AAAA17,BA1444,05/04/2023,BA,Scheduled,NULL,170,3060,31,"£18,503.00"
AAAA18,BA1700,05/04/2023,BA,Cancelled,NULL,23,414,160,"£10,300.00"
AAAA19,BA1702,13/04/2023,BA,Scheduled,NULL,73,1314,13,"£7,950.00"
AAAA20,BA1705,05/04/2023,BA,Cancelled,NULL,69,1242,480,"£30,854.00"
AAAA21,BA1706,13/04/2023,BA,Scheduled,NULL,97,1746,17,"£10,550.00"
AAAA22,BA1707,05/04/2023,BA,Cancelled,NULL,85,1530,600,"£38,500.00"
AAAA23,BA1709,05/04/2023,BA,Scheduled,NULL,62,1116,11,"£6,750.00"
AAAA24,BA1712,05/04/2023,BA,Cancelled,NULL,84,1512,600,"£38,353.00"
AAAA25,BA1716,28/04/2023,BA,Scheduled,NULL,100,1800,18,"£10,900.00"
AAAA26,BA1722,05/04/2023,BA,Cancelled,NULL,90,1620,640,"£40,859.00"
AAAA27,BA1723,13/04/2023,BA,Scheduled,NULL,90,1620,16,"£9,800.00"
AAAA28,BA1729,05/04/2023,BA,Cancelled,NULL,46,828,320,"£20,600.00"
AAAA29,BA1730,28/04/2023,BA,Scheduled,NULL,35,630,6,"£3,800.00"
AAAA30,BA1738,05/04/2023,BA,Cancelled,NULL,130,2340,920,"£59,002.00"
AAAA31,BA1371,05/04/2023,BA,Scheduled,NULL,0,0,0,£0.00
AAAA32,BA1371,05/04/2023,BA,Scheduled,NULL,135,2430,24,"£14,465.00"
